"id","name","p","d","c","a"
"350","Donnarumma G.",1,0,0,0
"453","Szczesny",1,0,0,0
"250","Handanovic",1,0,0,0
"2179","Sirigu",1,0,0,0
"509","Consigli",1,0,0,0
"572","Meret",1,0,0,0
"1934","Strakosha",1,0,0,0
"2178","Cragno",1,0,0,0
"1843","Radu I.",1,0,0,0
"2387","Lafont",1,0,0,0
"2792","Musso",1,0,0,0
"41","Mirante",1,0,0,0
"133","Skorupski",1,0,0,0
"484","Viviano",1,0,0,0
"610","Gollini",1,0,0,0
"761","Audero",1,0,0,0
"2836","Olsen",1,0,0,0
"413","Sorrentino",1,0,0,0
"1917","Dragowski",1,0,0,0
"159","Sepe",1,0,0,0
"316","Berisha",1,0,0,0
"540","Gomis A",1,0,0,0
"2468","Ospina",1,0,0,0
"4","Sportiello",1,0,0,0
"2815","Terracciano",1,0,0,0
"218","Perin",1,0,0,0
"318","Marchetti",1,0,0,0
"387","Reina",1,0,0,0
"570","Karnezis",1,0,0,0
"2814","Provedel",1,0,0,0
"2861","Semper",1,0,0,0
"386","Rafael Cabral",1,0,0,0
"542","Ichazo",1,0,0,0
"574","Scuffet",1,0,0,0
"4325","Jandrei",1,0,0,0
"510","Pegolo",1,0,0,0
"799","Bardi",1,0,0,0
"2170","Milinkovic-Savic V.",1,0,0,0
"40","Da Costa",1,0,0,0
"97","Seculin",1,0,0,0
"216","Donnarumma An.",1,0,0,0
"248","Berni",1,0,0,0
"317","Guerrieri",1,0,0,0
"385","Gabriel",1,0,0,0
"543","Padelli",1,0,0,0
"611","Rafael",1,0,0,0
"673","Perisan",1,0,0,0
"720","Belec",1,0,0,0
"1930","Pinsoglio",1,0,0,0
"1941","Fulignati",1,0,0,0
"1946","Aresti",1,0,0,0
"1970","Tozzo",1,0,0,0
"2091","Plizzari",1,0,0,0
"2127","Satalino",1,0,0,0
"2134","Falcone",1,0,0,0
"2249","Santurro",1,0,0,0
"2256","Poluzzi",1,0,0,0
"2271","Nicolas",1,0,0,0
"2297","Rossi F.",1,0,0,0
"2331","Borsellini",1,0,0,0
"2761","Vodisek",1,0,0,0
"2770","Proto",1,0,0,0
"2781","Fuzato",1,0,0,0
"2790","Rosati",1,0,0,0
"2798","Dini",1,0,0,0
"2799","Frattali",1,0,0,0
"2845","Contini",1,0,0,0
"2862","Iacobucci",1,0,0,0
"2874","Ghidotti",1,0,0,0
"2875","Bagheria",1,0,0,0
"4328","Perucchini",1,0,0,0
"4336","Brazao",1,0,0,0
"4351","Brancolini",1,0,0,0
"392","Koulibaly",0,1,0,0
"2214","Kolarov",0,1,0,0
"226","Izzo",0,1,0,0
"322","De Vrij",0,1,0,0
"662","Alex Sandro",0,1,0,0
"706","Ansaldi",0,1,1,0
"798","Skriniar",0,1,0,0
"2288","N'koulou",0,1,0,0
"288","Chiellini",0,1,0,0
"460","Romagnoli",0,1,0,0
"464","Florenzi",0,1,0,0
"487","De Silvestri",0,1,0,0
"513","Acerbi",0,1,0,0
"2130","Hateboer",0,1,0,0
"2160","Gosens",0,1,0,0
"2296","Mancini",0,1,0,0
"286","Bonucci",0,1,0,0
"459","Manolas",0,1,0,0
"578","Danilo Lar.",0,1,0,0
"695","Toloi",0,1,0,0
"2016","Fazio",0,1,0,0
"2197","Castagne",0,1,0,0
"2816","Di Lorenzo",0,1,0,0
"295","Asamoah",0,1,0,0
"523","Vrsaljko",0,1,0,0
"2006","Lirola",0,1,0,0
"2309","Pezzella Ger.",0,1,0,0
"2310","Cancelo",0,1,0,0
"2759","Criscito",0,1,0,0
"253","D'ambrosio",0,1,0,0
"388","Albiol",0,1,0,0
"492","Silvestre",0,1,0,0
"708","Felipe",0,1,0,0
"1895","Ferrari G.",0,1,0,0
"2164","Milenkovic",0,1,0,0
"2168","Musacchio",0,1,0,0
"2320","Andersen",0,1,0,0
"2860","Malcuit",0,1,0,0
"4332","Demiral",0,1,0,0
"15","Masiello",0,1,0,0
"142","Mario Rui",0,1,0,0
"252","Biraghi",0,1,0,0
"390","Ghoulam",0,1,0,0
"1864","Bruno Alves",0,1,0,0
"2169","Rodriguez R.",0,1,0,0
"2181","Palomino",0,1,0,0
"2261","Vicari",0,1,0,0
"2315","Stryger Larsen",0,1,0,0
"2746","Dijks",0,1,0,0
"2865","Aina",0,1,0,0
"4307","Romero",0,1,0,0
"73","Gagliolo",0,1,0,0
"140","Hysaj",0,1,0,0
"224","De Maio",0,1,0,0
"357","Calabria",0,1,0,0
"358","De Sciglio",0,1,0,0
"790","Samir",0,1,0,0
"1866","Ceppitelli",0,1,0,0
"1868","Murru",0,1,0,0
"1869","Pisacane",0,1,0,0
"2083","Biraschi",0,1,0,0
"2120","Bastoni",0,1,0,0
"2192","Bonifazi",0,1,0,0
"2279","Romagna",0,1,0,0
"2280","Nuytinck",0,1,0,0
"2749","Srna",0,1,0,0
"50","Mbaye",0,1,0,0
"106","Mattiello",0,1,0,0
"144","Tonelli",0,1,0,0
"166","Pasqual",0,1,0,0
"256","Juan Jesus",0,1,0,0
"257","Miranda",0,1,0,0
"294","Rugani",0,1,0,0
"329","Radu",0,1,0,0
"353","Abate",0,1,0,0
"491","Salamon",0,1,0,0
"519","Gazzola",0,1,0,0
"552","Moretti",0,1,0,0
"780","Cionek",0,1,0,0
"787","Djimsiti",0,1,0,0
"1876","Pajac",0,1,0,0
"1931","Benatia",0,1,0,0
"1952","Zampano",0,1,0,0
"2062","Bastos",0,1,0,0
"2116","Farago'",0,1,1,0
"2165","Vitor Hugo",0,1,0,0
"2171","Lyanco",0,1,0,0
"2285","Bani",0,1,0,0
"2335","Luiz Felipe",0,1,0,0
"2355","Marlon",0,1,0,0
"2769","Magnani",0,1,0,0
"2784","Colley",0,1,0,0
"2801","Iacoponi",0,1,0,0
"2869","Djidji",0,1,0,0
"2870","Troost-Ekong",0,1,0,0
"48","Maietta",0,1,0,0
"54","Rossettini",0,1,0,0
"99","Cacciatore",0,1,0,0
"134","Barba",0,1,0,0
"254","Dimarco",0,1,0,0
"273","Schelotto",0,1,0,0
"418","Goldaniga",0,1,0,0
"493","Zukanovic",0,1,0,0
"515","Ariaudo",0,1,0,0
"517","Dell'orco",0,1,0,0
"521","Peluso",0,1,0,0
"522","Terranova",0,1,0,0
"550","Maksimovic",0,1,0,0
"630","Sala",0,1,0,0
"1847","Caldara",0,1,0,0
"1852","Spinazzola",0,1,0,0
"1865","Capuano",0,1,0,0
"1891","Ceccherini",0,1,0,0
"2064","Veseli",0,1,0,0
"2104","Bereszynski",0,1,0,0
"2208","Jaroszynski",0,1,0,0
"2318","Rogerio",0,1,0,0
"2535","Cedric Soares",0,1,0,0
"2728","Pellegrini Lu.",0,1,0,0
"2795","Ter Avest",0,1,0,0
"2871","Klavan",0,1,0,0
"11","Conti",0,1,0,0
"76","Romagnoli S.",0,1,0,0
"100","Cesar",0,1,0,0
"287","Caceres",0,1,0,0
"356","Antonelli",0,1,0,0
"365","Zapata C.",0,1,0,0
"419","Gonzalez G",0,1,0,0
"551","Molinaro",0,1,0,0
"615","Helander",0,1,0,0
"729","Pereira P.",0,1,0,0
"2745","Calabresi",0,1,0,0
"2782","Marcano",0,1,0,0
"2831","Djourou",0,1,0,0
"141","Laurini",0,1,0,0
"169","Tomovic",0,1,0,0
"194","Ciofani M",0,1,0,0
"244","Ghiglione",0,1,0,0
"262","Santon",0,1,0,0
"327","Patric",0,1,0,0
"817","Costa F",0,1,0,0
"1999","Lukaku J.",0,1,0,0
"2007","Wallace",0,1,0,0
"2180","Karsdorp",0,1,0,0
"2289","Dalbert",0,1,0,0
"2758","Gunter",0,1,0,0
"2793","Opoku",0,1,0,0
"2810","Brighenti",0,1,0,0
"45","Ferrari A.",0,1,0,0
"78","Spolli",0,1,0,0
"103","Frey",0,1,0,0
"105","Gobbi",0,1,0,0
"251","Andreolli",0,1,0,0
"285","Barzagli",0,1,0,0
"393","Luperto",0,1,0,0
"490","Regini",0,1,0,0
"640","Chiriches",0,1,0,0
"663","Krafth",0,1,0,0
"824","Adjapong",0,1,0,0
"1984","Angella",0,1,0,0
"2015","Letschert",0,1,0,0
"2594","Lemos",0,1,0,0
"2651","Lisandro Lopez",0,1,0,0
"2653","Lykogiannis",0,1,0,0
"2752","Rasmussen",0,1,0,0
"2754","Hancko",0,1,0,0
"2772","Durmisi",0,1,0,0
"2787","Dickmann",0,1,0,0
"4323","Zeegelaar",0,1,0,0
"4329","Nikolaou",0,1,0,0
"261","Ranocchia",0,1,0,0
"583","Heurtaux",0,1,0,0
"770","Pezzella Giu.",0,1,0,0
"1867","Krajnc",0,1,0,0
"2052","Gomez G",0,1,0,0
"2174","Venuti",0,1,0,0
"2212","Vaisanen",0,1,0,0
"2664","El Yamiq",0,1,0,0
"2739","Reca",0,1,0,0
"2747","Paz",0,1,0,0
"2788","Bremer",0,1,0,0
"2797","Junior Tavares",0,1,0,0
"2800","Di Cesare",0,1,0,0
"2817","Untersee",0,1,0,0
"2829","Valjent",0,1,0,0
"4331","Ibanez",0,1,0,0
"4339","Wilmot",0,1,0,0
"319","Basta",0,1,0,0
"362","Simic S",0,1,0,0
"363","Vergara",0,1,0,0
"395","Strinic",0,1,0,0
"575","Adnan",0,1,0,0
"587","Wague",0,1,0,0
"1918","Diks",0,1,0,0
"2087","Olivera M.",0,1,0,0
"2129","Simic L",0,1,0,0
"2182","Rigione",0,1,0,0
"2216","Konate",0,1,0,0
"2300","Leverbe",0,1,0,0
"2312","Hristov",0,1,0,0
"2663","Tanasijevic",0,1,0,0
"2737","Bettella",0,1,0,0
"2740","Varnier",0,1,0,0
"2753","Marcjanik",0,1,0,0
"2757","Lakicevic",0,1,0,0
"2783","Bianda",0,1,0,0
"2834","Brignani",0,1,0,0
"2838","Imperiale",0,1,0,0
"2847","Sernicola",0,1,0,0
"4302","Sierralta",0,1,0,0
"177","Ilicic",0,0,1,1
"704","Perisic",0,0,1,0
"1996","De Paul",0,0,1,0
"467","Nainggolan",0,0,1,0
"2002","Chiesa",0,0,1,1
"645","Milinkovic-Savic",0,0,1,0
"771","Boateng",0,0,1,1
"2085","Luis Alberto",0,0,1,0
"469","Pjanic",0,0,1,0
"152","Zielinski",0,0,1,0
"367","Bonaventura",0,0,1,0
"495","Correa",0,0,1,1
"2200","Douglas Costa",0,0,1,0
"788","Freuler",0,0,1,0
"2194","Calhanoglu",0,0,1,0
"2306","Matuidi",0,0,1,0
"2378","Pastore",0,0,1,0
"2504","Can",0,0,1,0
"2775","Ruiz",0,0,1,0
"342","Parolo",0,0,1,0
"397","Allan",0,0,1,0
"2263","Lazzari",0,1,1,0
"28","Kurtic",0,0,1,0
"299","Khedira",0,0,1,0
"779","Cristante",0,0,1,0
"1850","Kessie",0,0,1,0
"2077","Pasalic",0,0,1,0
"2215","Veretout",0,0,1,0
"148","Krunic",0,0,1,0
"237","Perotti",0,0,1,0
"374","Poli",0,0,1,0
"376","Verdi",0,0,1,0
"530","Pellegrini Lo.",0,0,1,0
"556","Baselli",0,0,1,0
"644","Pulgar",0,0,1,0
"4322","Paqueta'",0,0,1,0
"111","Birsa",0,0,1,0
"184","Bernardeschi",0,0,1,0
"234","Kucka",0,0,1,0
"526","Duncan",0,0,1,0
"557","Benassi",0,0,1,0
"1870","Barella",0,0,1,0
"1874","Joao Pedro",0,0,1,1
"2065","Praet",0,0,1,0
"2287","Ramirez",0,0,1,0
"2639","Bakayoko",0,0,1,0
"2832","Boga",0,0,1,1
"2857","Traore' Hj.",0,0,1,0
"22","De Roon",0,0,1,0
"236","Lazovic",0,0,1,0
"265","Brozovic",0,0,1,0
"338","Lulic",0,0,1,0
"402","Hamsik",0,0,1,0
"621","Romulo",0,0,1,0
"697","Cuadrado",0,1,1,0
"713","Dzemaili",0,0,1,0
"1978","Sensi",0,0,1,0
"1986","Fofana",0,0,1,0
"2124","Zajc",0,0,1,0
"2617","Nzonzi",0,0,1,0
"2789","Meite'",0,0,1,0
"112","Castro",0,0,1,0
"150","Saponara",0,0,1,0
"181","Vecino",0,0,1,0
"238","Rincon",0,0,1,0
"463","De Rossi",0,0,1,0
"633","Fares",0,1,1,0
"801","Gagliardini",0,0,1,0
"827","Locatelli",0,0,1,0
"1967","Gerson",0,0,1,0
"2008","Linetty",0,0,1,0
"2209","Lucas Leiva",0,0,1,0
"2391","Ekdal",0,0,1,0
"2766","Zaniolo",0,0,1,0
"332","Candreva",0,0,1,0
"470","Strootman",0,0,1,0
"702","Giaccherini",0,0,1,0
"1933","Mandragora",0,0,1,0
"2009","Lukic",0,0,1,0
"2166","Bentancur",0,0,1,0
"2188","Marusic",0,1,1,0
"2205","Berenguer",0,0,1,0
"2625","Soriano",0,0,1,0
"2818","Bennacer",0,0,1,0
"202","Chibsah",0,0,1,0
"529","Missiroli",0,0,1,0
"555","Acquah",0,0,1,0
"627","Ionita",0,0,1,0
"651","Maiello",0,0,1,0
"1987","Jankto",0,0,1,0
"2105","Beghetto",0,0,1,0
"2172","Barak",0,0,1,0
"2187","Borini",0,0,1,0
"2265","Schiattarella",0,0,1,0
"2802","Barilla'",0,0,1,0
"21","D'alessandro",0,0,1,0
"115","Hetemaj",0,0,1,0
"170","Badelj",0,0,1,0
"172","Borja Valero",0,0,1,0
"207","Paganini",0,0,1,0
"264","Bessa",0,0,1,0
"331","Biglia",0,0,1,0
"333","Cataldi",0,0,1,0
"433","Hiljemark",0,0,1,0
"1995","Djuricic",0,0,1,0
"2003","Murgia",0,0,1,0
"2011","Miguel Veloso",0,0,1,0
"2078","Joao Mario N.",0,0,1,0
"2154","Vignato",0,0,1,1
"2243","Ciciretti",0,0,1,0
"2274","Valoti",0,0,1,0
"2302","Behrami",0,0,1,0
"2742","Valzania",0,0,1,0
"2771","Berisha V.",0,0,1,0
"2778","Stulac",0,0,1,0
"2804","Scozzarella",0,0,1,0
"2825","Bourabia",0,0,1,0
"2854","Bradaric F.",0,0,1,0
"2863","Fernandes",0,0,1,0
"4334","Piazon",0,0,1,0
"20","Cigarini",0,0,1,0
"27","Grassi",0,0,1,0
"58","Diawara",0,0,1,0
"118","Radovanovic",0,1,1,0
"147","Diousse'",0,0,1,0
"235","Laxalt",0,1,1,0
"301","Padoin",0,0,1,0
"438","Rigoni L",0,0,1,0
"471","Ucan",0,0,1,0
"528","Magnanelli",0,0,1,0
"1858","Krejci",0,0,1,0
"2107","Kiyine",0,0,1,0
"2141","Depaoli",0,1,1,0
"2213","Cassata",0,0,1,0
"2290","Eysseric",0,0,1,0
"2646","Sandro",0,0,1,0
"2659","Dabo",0,0,1,0
"2744","Svanberg",0,0,1,0
"4330","Lerager",0,0,1,0
"4338","Jankovic",0,0,1,0
"56","Brighi",0,0,1,0
"209","Sammarco",0,0,1,0
"276","Biabiany",0,0,1,0
"300","Marchisio",0,0,1,0
"305","Sturaro",0,0,1,0
"405","Valdifiori",0,0,1,0
"560","Obi",0,0,1,0
"626","Hallfredsson",0,0,1,0
"669","Donsah",0,0,1,0
"2076","Rog",0,0,1,0
"2741","Pessina",0,0,1,0
"2855","Vieira",0,0,1,0
"60","Rizzo",0,0,1,0
"81","Di Gaudio",0,0,1,0
"119","Rigoni N",0,0,1,0
"210","Soddimo",0,0,1,0
"494","Barreto",0,0,1,0
"631","Viviani",0,0,1,0
"666","Machin",0,0,1,0
"1859","Nagy",0,0,1,0
"1871","Deiola",0,0,1,0
"2058","Sanchez C",0,0,1,0
"2193","Gonalons",0,0,1,0
"2652","Everton Luiz",0,0,1,0
"2856","Rolon",0,0,1,0
"2866","Vloet",0,0,1,0
"4327","Oliva",0,0,1,0
"205","Gori",0,0,1,0
"366","Bertolacci",0,0,1,0
"589","Badu",0,0,1,0
"1976","Mazzitelli",0,0,1,0
"2210","Falletti",0,0,1,0
"2332","Bruno Jordao",0,0,1,0
"2760","Callegari",0,0,1,0
"2803","Scavone",0,0,1,0
"2830","Norgaard",0,0,1,0
"4349","Nicolussi Caviglia",0,0,1,0
"57","Crisetig",0,0,1,0
"173","Capezzi",0,0,1,0
"371","Mauri J",0,0,1,0
"400","Dezi",0,0,1,0
"600","Verre",0,0,1,0
"1872","Dessena",0,0,1,0
"2075","Cristoforo",0,0,1,0
"2133","Valencia Jm",0,0,1,0
"2183","Garritano",0,0,1,0
"2191","Ingelsson",0,0,1,0
"2811","Kone'",0,0,1,0
"2828","Colombatto",0,0,1,0
"2833","Kulusevski",0,0,1,0
"2877","Burruchaga",0,0,1,0
"83","Lollo",0,0,1,0
"174","Diakhate",0,0,1,0
"372","Montolivo",0,0,1,0
"599","Pontisso",0,0,1,0
"726","Vitale",0,0,1,0
"813","Balic",0,0,1,0
"1873","Di Gennaro D",0,0,1,0
"1875","Munari",0,0,1,0
"1936","Minala",0,0,1,0
"2144","Coulibaly M.",0,0,1,0
"2185","Gaudino",0,0,1,0
"2293","Omeonga",0,0,1,0
"2725","Caligara",0,0,1,0
"2732","Stijepovic",0,0,1,0
"2774","Halilovic",0,0,1,0
"2780","Coric",0,0,1,0
"2785","Peeters",0,0,1,0
"2835","Kingsley",0,0,1,0
"2843","Emmers",0,0,1,0
"2846","Baumgartner",0,0,1,0
"2848","Frattesi",0,0,1,0
"2850","Katuma",0,0,1,0
"2852","Riccardi",0,0,1,0
"4353","Montiel",0,0,1,0
"2610","Ronaldo",0,0,0,1
"568","Quagliarella",0,0,0,1
"410","Mertens",0,0,0,1
"608","Zapata D.",0,0,0,1
"785","Immobile",0,0,0,1
"2756","Piatek",0,0,0,1
"441","Belotti",0,0,0,1
"277","Icardi",0,0,0,1
"408","Higuain",0,0,0,1
"475","Iago Falque",0,0,0,1
"647","Dzeko",0,0,0,1
"2012","Milik",0,0,0,1
"26","Gomez",0,0,1,1
"247","Pavoletti",0,0,0,1
"309","Dybala",0,0,0,1
"312","Mandzukic",0,0,0,1
"409","Insigne",0,0,0,1
"383","Petagna",0,0,0,1
"406","Callejon",0,0,1,1
"507","Muriel",0,0,0,1
"643","Defrel",0,0,0,1
"375","Suso",0,0,1,1
"795","El Shaarawy",0,0,1,1
"2201","Under",0,0,1,1
"2819","Caputo",0,0,0,1
"345","Keita B.",0,0,0,1
"407","Gabbiadini",0,0,0,1
"531","Berardi",0,0,0,1
"123","Inglese",0,0,0,1
"2061","Simeone",0,0,0,1
"2267","Antenucci",0,0,0,1
"90","Lasagna",0,0,0,1
"474","Gervinho",0,0,0,1
"536","Politano",0,0,1,1
"2167","Orsolini",0,0,1,1
"4324","Okaka",0,0,0,1
"315","Zaza",0,0,0,1
"652","Kalinic",0,0,0,1
"1879","Farias",0,0,0,1
"2743","Santander",0,0,0,1
"2764","Martinez L.",0,0,0,1
"183","Babacar",0,0,0,1
"280","Palacio",0,0,0,1
"478","Ljajic",0,0,0,1
"2155","Cutrone",0,0,0,1
"2692","Castillejo",0,0,1,1
"2779","Kluivert",0,0,1,1
"472","Destro",0,0,0,1
"537","Sansone",0,0,0,1
"2284","Caicedo",0,0,0,1
"1958","Caprari",0,0,0,1
"1974","Schick",0,0,0,1
"212","Ciofani D",0,0,0,1
"382","Niang",0,0,0,1
"447","La Gumina",0,0,0,1
"479","Sanabria",0,0,0,1
"1857","Di Francesco F.",0,0,1,1
"1998","Pjaca",0,0,0,1
"2175","Andre' Silva",0,0,0,1
"2762","Kouame'",0,0,0,1
"2812","Ciano",0,0,0,1
"2826","Pussetto",0,0,0,1
"245","Pandev",0,0,0,1
"2038","Pinamonti",0,0,0,1
"2097","Kean",0,0,0,1
"532","Falcinelli",0,0,0,1
"533","Floccari",0,0,0,1
"637","Siligardi",0,0,0,1
"2327","Stepinski",0,0,0,1
"2719","Barrow",0,0,0,1
"2776","Younes",0,0,1,1
"2868","Rigoni E",0,0,0,1
"126","Paloschi",0,0,0,1
"127","Pellissier",0,0,0,1
"2195","Ounas",0,0,0,1
"2325","Karamoh",0,0,0,1
"2827","Machis",0,0,0,1
"2858","Galano",0,0,0,1
"2859","Mirallas",0,0,0,1
"2867","Campbell",0,0,0,1
"2873","Teodorczyk",0,0,0,1
"4337","Oberlin",0,0,0,1
"124","Meggiorini",0,0,0,1
"606","Thereau",0,0,0,1
"1882","Sau",0,0,0,1
"1939","Lapadula",0,0,0,1
"2198","Kownacki",0,0,0,1
"213","Dionisi F.",0,0,0,1
"344","Djordjevic",0,0,0,1
"819","Favilli",0,0,0,1
"2146","Han",0,0,0,1
"2246","Ceravolo",0,0,0,1
"380","Matri",0,0,0,1
"605","Perica",0,0,0,1
"1982","Parigini",0,0,1,1
"2163","Cornelius",0,0,0,1
"2317","Brignola",0,0,0,1
"2334","Leris",0,0,1,1
"2658","Medeiros",0,0,0,1
"2773","Sprocati",0,0,0,1
"306","Cerri",0,0,0,1
"789","Trotta",0,0,0,1
"1988","Ewandro",0,0,0,1
"2196","Galabinov",0,0,0,1
"2750","Mraz",0,0,0,1
"2791","Vizeu",0,0,0,1
"4333","Despodov",0,0,0,1
"154","Mchedlidze",0,0,0,1
"156","Pucciarelli",0,0,0,1
"778","Tumminello",0,0,0,1
"1839","Edera",0,0,0,1
"2100","Okwonkwo",0,0,0,1
"2114","Petkovic",0,0,0,1
"2333","Pedro Neto",0,0,0,1
