"id","name","p","d","c","a"
"2841","Vlahovic",0,0,0,1
"4335","Schiappacasse",0,0,0,1
"215","Verde",0,0,0,1
"718","Rodriguez A",0,0,0,1
"2013","Ricci F.",0,0,0,1
"2073","Ragusa",0,0,0,1
"2207","Zekhnini",0,0,0,1
"2650","Avenatti",0,0,0,1
"2765","Odgaard",0,0,0,1
"2807","Da Cruz",0,0,0,1
"2878","Dalmonte",0,0,0,1
"4359","Piccoli",0,0,0,1
"2040","Lombardi",0,0,0,1
"2108","Rossi A",0,0,0,1
"2137","Scamacca",0,0,0,1
"2152","Jakupovic",0,0,0,1
"2304","Salcedo E.",0,0,0,1
"2794","Micin",0,0,0,1
"2805","Baraye",0,0,0,1
"2806","Calaio'",0,0,0,1
"2839","Sottil",0,0,1,1
"2840","Graiciar",0,0,0,1
"2842","Zanimacchia",0,0,0,1
"2844","Colidio",0,0,0,1
"2849","Damascan",0,0,0,1
"2853","Moncini",0,0,0,1
"2872","Ardaiz",0,0,0,1
"4346","Millico",0,0,0,1
"4347","Doratiotto",0,0,0,1
"2211","Silvestri",1,0,0,0
"4419","Pau Lopez",1,0,0,0
"4425","Joronen",1,0,0,0
"282","Buffon",1,0,0,0
"4441","Andrenacci",1,0,0,0
"3","Radunovic",1,0,0,0
"42","Sarr M.",1,0,0,0
"220","Ujkani",1,0,0,0
"412","Colombi",1,0,0,0
"654","Alastra",1,0,0,0
"2096","Cucchietti",1,0,0,0
"2270","Zaccagno",1,0,0,0
"2294","Cerofolini",1,0,0,0
"2809","Vigorito",1,0,0,0
"4410","Borghetto",1,0,0,0
"4440","Alfonso",1,0,0,0
"4468","Bleve",1,0,0,0
"4469","Milli",1,0,0,0
"4485","Thiam D.",1,0,0,0
"4491","Berardi A.",1,0,0,0
"4518","Russo A.",1,0,0,0
"4520","Letica",1,0,0,0
"4523","Avogadri",1,0,0,0
"4525","Gemello",1,0,0,0
"4867","Turati",1,0,0,0
"4878","Begovic",1,0,0,0
"4883","Breza",1,0,0,0
"4889","Chironi",1,0,0,0
"4929","Ciocci",1,0,0,0
"2707","Young",0,1,0,0
"4292","Hernandez T.",0,1,0,0
"581","Faraoni",0,1,0,0
"4245","Smalling",0,1,0,0
"546","Bruno Peres",0,1,0,0
"4428","De Ligt",0,1,0,0
"4521","Muldur",0,1,0,0
"2446","Donati",0,1,0,0
"2525","Darmian",0,1,0,0
"4516","Skrtel",0,1,0,0
"791","Sabelli",0,1,0,0
"2572","Godin",0,1,0,0
"4409","Rrahmani",0,1,0,0
"4530","Kyriakopoulos",0,1,0,0
"4895","Yoshida",0,1,0,0
"2184","Gravillon",0,1,0,0
"4237","Danilo",0,1,0,0
"4421","Augello",0,1,0,0
"4422","Tomiyasu",0,1,0,0
"4426","Toljan",0,1,0,0
"4495","Kumbulla",0,1,0,0
"4891","Soumaoro",0,1,0,0
"139","Dermaku",0,1,0,0
"2241","Lucioni",0,1,0,0
"2633","Kjaer",0,1,0,0
"4412","Rodrigo Becao",0,1,0,0
"4429","Chancellor",0,1,0,0
"4470","Calderoni",0,1,0,0
"4899","Singo",0,1,0,0
"84","Marrone",0,1,0,0
"4920","Papetti",0,1,0,0
"423","Rispoli",0,1,0,0
"1896","Martella",0,1,0,0
"4373","Mateju",0,1,0,0
"4399","Vera",0,1,0,0
"4407","Igor",0,1,0,0
"4444","Semprini",0,1,0,0
"4472","Meccariello",0,1,0,0
"4529","Ankersen",0,1,0,0
"4888","Sutalo",0,1,0,0
"4945","Calafiori",0,1,0,0
"259","Murillo",0,1,0,0
"554","Zappacosta",0,1,0,0
"1979","Barreca",0,1,0,0
"4374","Walukiewicz",0,1,0,0
"4401","Gabbia",0,1,0,0
"4403","Chabot",0,1,0,0
"4414","Denswil",0,1,0,0
"4442","Cistana",0,1,0,0
"4492","Balkovec",0,1,0,0
"4504","Mangraviti",0,1,0,0
"4526","Arana",0,1,0,0
"4925","Carboni",0,1,0,0
"5","Almici",0,1,0,0
"47","Gastaldello",0,1,0,0
"457","Crescenzi",0,1,0,0
"805","Fiamozzi",0,1,0,0
"2724","Buongiorno",0,1,0,0
"4365","Corbo",0,1,0,0
"4366","Armini",0,1,0,0
"4375","Terzic",0,1,0,0
"4378","Ranieri L.",0,1,0,0
"4386","Sala M",0,1,0,0
"4391","Casasola",0,1,0,0
"4392","Rizzo N",0,1,0,0
"4397","Vavro",0,1,0,0
"4398","Benzar",0,1,0,0
"4406","Tripaldelli",0,1,0,0
"4420","Bocchetti",0,1,0,0
"4432","Okoli",0,1,0,0
"4438","Cassandro",0,1,0,0
"4443","Curcio",0,1,0,0
"4454","Pinna",0,1,0,0
"4458","Candela",0,1,0,0
"4467","Jorge Silva",0,1,0,0
"4473","Riccardi D",0,1,0,0
"4480","Minelli",0,1,0,0
"4481","Bouah",0,1,0,0
"4487","Ferigra",0,1,0,0
"4488","Gilli",0,1,0,0
"4493","Dawidowicz",0,1,0,0
"4494","Empereur",0,1,0,0
"4496","Vitale L",0,1,0,0
"4502","Gallo",0,1,0,0
"4509","Cipriano",0,1,0,0
"4511","Duarte",0,1,0,0
"4519","Cetin",0,1,0,0
"4528","Gasolina Wesley",0,1,0,0
"4881","Czyborra",0,1,0,0
"4887","Bellanova",0,1,0,0
"4897","Pirola",0,1,0,0
"4917","Prodl",0,1,0,0
"65","Mancosu",0,0,1,0
"2529","Mkhitaryan",0,0,1,0
"4427","Malinovskyi",0,0,1,0
"2409","Ribery",0,0,1,1
"4377","Castrovilli",0,0,1,0
"4514","Nandez",0,0,1,0
"2556","Eriksen",0,0,1,0
"632","Zaccagni",0,0,1,0
"4449","Tonali",0,0,1,0
"4522","Amrabat",0,0,1,0
"2472","Ramsey",0,0,1,0
"2488","Moses",0,0,1,0
"4512","Schone",0,0,1,0
"4524","Sema",0,0,1,0
"4287","Lobotka",0,0,1,0
"4423","Hernani",0,0,1,0
"4486","Strefezza",0,0,1,0
"179","Petriccione",0,0,1,0
"2379","Rabiot",0,0,1,0
"4725","Demme",0,0,1,0
"4892","Saelemaekers",0,0,1,0
"4475","Majer",0,0,1,0
"4479","Elmas",0,0,1,0
"4513","Zmrhal",0,0,1,0
"4869","Dominguez",0,0,1,0
"430","Brugman",0,0,1,0
"4400","Shakhov",0,0,1,0
"4476","Tabanelli",0,0,1,0
"4886","Pereiro",0,0,1,0
"272","Medel",0,1,1,0
"434","Jajalo",0,0,1,0
"4384","Jagiello",0,0,1,0
"4435","Colley E.",0,0,1,1
"4445","Bisoli",0,0,1,0
"4448","Spalek",0,0,1,0
"241","Tachtsidis",0,0,1,0
"2057","Gustafson",0,0,1,0
"2392","Walace",0,0,1,0
"4228","Ghezzal",0,0,1,0
"4404","Thorsby",0,0,1,0
"4424","Jony",0,0,1,0
"4474","Haye",0,0,1,0
"4880","Bjarnason",0,0,1,0
"4890","Tameze",0,0,1,0
"4385","Lazaro",0,1,1,0
"4390","Anderson D.",0,0,1,0
"4393","Schouten",0,0,1,0
"4405","Maroni",0,0,1,0
"4447","Ndoj",0,0,1,0
"4459","Rovella",0,0,1,0
"4501","Obiang",0,0,1,0
"4515","Agudelo",0,0,1,0
"4885","Villar",0,0,1,0
"4896","Maldini",0,0,1,0
"4921","Askildsen",0,0,1,0
"2106","Morosini",0,0,1,0
"2157","Biancu",0,0,1,0
"2389","Imbula",0,0,1,0
"2726","Danzi",0,0,1,0
"4362","Beloko",0,0,1,0
"4364","Gaetano",0,0,1,0
"4370","Portanova",0,0,1,0
"4376","Zurkowski",0,0,1,0
"4383","Zennaro",0,0,1,0
"4389","Anderson A.",0,0,1,0
"4411","Agoume",0,0,1,0
"4450","Tremolada",0,0,1,0
"4451","Viviani M.",0,0,1,0
"4460","Schafer",0,0,1,0
"4465","Fagioli",0,0,1,0
"4490","De Angelis",0,0,1,0
"4498","Henderson L.",0,0,1,0
"4499","Lucas Felippe",0,0,1,0
"4506","Lakti",0,0,1,0
"4868","Tunjov",0,0,1,0
"4882","Eriksson",0,0,1,0
"2531","Lukaku",0,0,0,1
"2530","Ibrahimovic",0,0,0,1
"186","Rebic",0,0,0,1
"2475","Sanchez",0,0,0,1
"4453","Torregrossa",0,0,0,1
"658","Falco",0,0,0,1
"4510","Rafael Leao",0,0,0,1
"505","Bonazzoli",0,0,0,1
"4500","Di Carmine",0,0,0,1
"4452","Donnarumma Al.",0,0,0,1
"4371","Raspadori",0,0,0,1
"311","Llorente",0,0,0,1
"4477","La Mantia",0,0,0,1
"4517","Lozano",0,0,0,1
"4884","Carles Perez",0,0,1,1
"4894","Haraslin",0,0,1,1
"696","Balotelli",0,0,0,1
"1943","Nestorovski",0,0,0,1
"4368","Juwara",0,0,0,1
"4430","Cristo",0,0,0,1
"2324","Lee",0,0,0,1
"4455","Ragatzu",0,0,0,1
"636","Pazzini",0,0,0,1
"4381","Gumus",0,0,0,1
"4388","Adekanye",0,0,0,1
"4415","Skov Olsen",0,0,1,1
"92","Matos",0,0,0,1
"281","Puscas",0,0,0,1
"4413","Aye'",0,0,0,1
"4879","Skrabb",0,0,0,1
"767","Tupta",0,0,0,1
"2048","Lo Faso",0,0,0,1
"2657","Antonucci",0,0,0,1
"4387","Adorante",0,0,0,1
"4436","Cambiaghi",0,0,0,1
"4463","Esposito",0,0,0,1
"4464","Merola",0,0,0,1
"4483","Cangiano",0,0,0,1
"4489","Rauti",0,0,0,1
"4507","Tutino",0,0,0,1
"4508","Bahlouli",0,0,0,1
"4527","Pedro G.",0,0,0,1
"4862","Diallo Am.",0,0,0,1
"4865","Cleonise",0,0,0,1
"4923","Colombo",0,0,0,1
"4940","Gagliano",0,0,0,1
"4964","Vicario",1,0,0,0
"4957","Montipo'",1,0,0,0
"4996","Pandur",1,0,0,0
"1890","Festa",1,0,0,0
"5289","Crespi",1,0,0,0
"1889","Cordaz",1,0,0,0
"5005","Zoet",1,0,0,0
"5320","Paleari",1,0,0,0
"160","Tatarusanu",1,0,0,0
"1921","Zima L.",1,0,0,0
"2722","Ravaglia F.",1,0,0,0
"4431","Carnesecchi",1,0,0,0
"4955","Gori P.",1,0,0,0
"4956","Manfredini",1,0,0,0
"4977","Ravaglia",1,0,0,0
"4980","Desjardins",1,0,0,0
"4981","Krapikas",1,0,0,0
"5304","Boer",1,0,0,0
"5306","Alia",1,0,0,0
"5333","Gasparini",1,0,0,0
"5338","Rinaldi",1,0,0,0
"5345","Farelli",1,0,0,0
"4160","Hakimi",0,1,0,0
"4751","Tomori",0,1,0,0
"4998","Molina N.",0,1,0,0
"74","Letizia",0,1,0,0
"5332","Bastoni S.",0,1,0,0
"4242","Dalot",0,1,0,0
"4461","Zappa",0,1,0,0
"4982","Erlic",0,1,0,0
"4994","Vojvoda",0,1,0,0
"5375","Maehle",0,1,0,0
"4958","Caldirola",0,1,0,0
"5010","Ismajli",0,1,0,0
"548","Glik",0,1,0,0
"2252","Marchizza",0,1,0,0
"5323","Martinez Quarta",0,1,0,0
"425","Terzi",0,1,0,0
"4967","Golemic",0,1,0,0
"4999","Ouwejan",0,1,0,0
"5000","Magallan",0,1,0,0
"454","Capradossi",0,1,0,0
"2143","Cuomo",0,1,0,0
"4934","Lovato",0,1,0,0
"4960","Tuia",0,1,0,0
"4976","Kalulu",0,1,0,0
"4983","Ferrer",0,1,0,0
"4985","Vignali",0,1,0,0
"5307","Valenti",0,1,0,0
"5326","Busi",0,1,0,0
"4959","Foulon",0,1,0,0
"4966","Gigliotti",0,1,0,0
"4979","Ayhan",0,1,0,0
"4984","Ramos",0,1,0,0
"5293","Mojica",0,1,0,0
"5327","Osorio",0,1,0,0
"5353","Balogh",0,1,0,0
"5355","Udogie",0,1,0,0
"5376","Pastina",0,1,0,0
"5377","Ricci G.",0,1,0,0
"5381","Dierckx",0,1,0,0
"5385","Zagaritis",0,1,0,0
"5398","Reynolds",0,1,0,0
"5399","Antov",0,1,0,0
"324","Hoedt",0,1,0,0
"394","Maggio",0,1,0,0
"514","Antei",0,1,0,0
"1950","Mazzotta",0,1,0,0
"4946","Frabotta",0,1,0,0
"4950","Dalle Mura",0,1,0,0
"4961","Volta",0,1,0,0
"4972","Vagiannidis",0,1,0,0
"4997","Ruegg",0,1,0,0
"5006","Piccini",0,1,0,0
"5300","Hickey",0,1,0,0
"5316","Amione",0,1,0,0
"5354","Ruggeri",0,1,0,0
"5365","Dragusin",0,1,0,0
"5379","Onguene'",0,1,0,0
"5406","Di Pardo",0,1,0,0
"5408","Ghislandi",0,1,0,0
"5424","Amey",0,1,0,0
"440","Viola",0,0,1,0
"302","Pereyra",0,0,1,0
"4973","Mckennie",0,0,1,0
"5001","Miranchuk",0,0,1,0
"4825","Diaz B.",0,0,1,0
"4988","Maggiore",0,0,1,0
"5298","Pobega",0,0,1,0
"4965","Marin",0,0,1,0
"4978","Damsgaard",0,0,1,0
"5007","Ilic",0,0,1,0
"2414","Vidal",0,0,1,0
"1851","Molina S.",0,0,1,0
"4681","Lopez M.",0,0,1,0
"4990","Ricci M.",0,0,1,0
"5287","Arslan",0,0,1,0
"4285","Arthur",0,0,1,0
"2316","Zanellato",0,0,1,0
"2703","Adrien Silva",0,0,1,0
"4249","Pereira A.",0,0,1,0
"5290","Estevez",0,0,1,0
"5312","Leo' Sena",0,0,1,0
"5002","Vulic",0,0,1,0
"5286","Akpa Akpro",0,0,1,0
"5317","Brunetta",0,0,1,0
"428","Benali",0,0,1,0
"772","Kragl",0,0,1,0
"1915","Tello",0,0,1,0
"2121","Melegoni",0,0,1,0
"5328","Gojak",0,0,1,0
"4975","Escalante",0,0,1,0
"4987","Bartolomei",0,0,1,0
"5319","Sohm",0,0,1,0
"5329","Makengo",0,0,1,0
"5420","Darboe",0,0,1,0
"4995","Segre",0,0,1,0
"5008","Eduardo Henrique",0,0,1,0
"5318","Tramoni M.",0,0,1,0
"5346","Rojas",0,0,1,0
"5397","Kovalenko",0,0,1,0
"5422","Zalewski",0,0,1,0
"2244","Del Pinto",0,0,1,0
"2264","Mora",0,0,1,0
"2286","Crociata",0,0,1,0
"2357","Cyprien",0,0,1,0
"2733","Sanogo",0,0,1,0
"4919","Baldursson",0,0,1,0
"4935","Ladinetti",0,0,1,0
"4953","Palumbo",0,0,1,0
"4968","Gomelt",0,0,1,0
"4969","Mustacchio",0,0,1,0
"4986","Acampora",0,0,1,0
"4989","Mastinu",0,0,1,0
"5331","Basit",0,0,1,0
"5341","Eyango",0,0,1,0
"5421","Camara D.",0,0,1,0
"5423","Bove",0,0,1,0
"5425","Urbanski",0,0,1,0
"5438","Kosznovszky",0,0,1,0
"5443","Diambo",0,0,1,0
"1997","Simy",0,0,0,1
"4661","Osimhen",0,0,0,1
"313","Morata",0,0,0,1
"5233","Mayoral",0,0,0,1
"5336","Nzola",0,0,0,1
"4970","Messias",0,0,1,1
"5311","Shomurodov",0,0,0,1
"4992","Gyasi",0,0,1,1
"2489","Pedro",0,0,0,1
"5322","Mihaila",0,0,0,1
"4963","Insigne R.",0,0,0,1
"5394","Gaich",0,0,0,1
"5393","Man",0,0,1,1
"5401","Pelle'",0,0,0,1
"5004","Forestieri",0,0,0,1
"5292","Lammers",0,0,0,1
"5012","Muriqi",0,0,0,1
"5310","Hauge",0,0,0,1
"2119","Deulofeu",0,0,0,1
"4962","Improta",0,0,0,1
"5009","Riviere",0,0,0,1
"5395","Braaf",0,0,0,1
"5086","Zirkzee",0,0,0,1
"5391","Kokorin",0,0,0,1
"5003","Kargbo",0,0,0,1
"5352","Di Serio",0,0,0,1
"5415","Traore' C.",0,0,0,1
"5439","Kallon",0,0,0,1
"4938","Moro",0,0,0,1
"4991","Gudjohnsen",0,0,0,1
"5011","Dragus",0,0,0,1
"5013","Asoro",0,0,0,1
"5060","Ake' M.",0,0,0,1
"5297","Luvumbo",0,0,0,1
"5303","Males",0,0,0,1
"5361","Rabbi",0,0,0,1
"5378","Oddei",0,0,0,1
"5414","Karamoko Is.",0,0,0,1
"5419","Correia",0,0,0,1
"5436","Raimondo",0,0,0,1
"4312","Maignan",1,0,0,0
"4270","Rui Patricio",1,0,0,0
"5478","Maenpaa",1,0,0,0
"5528","Zovko",1,0,0,0
"158","Lezzerini",1,0,0,0
"481","Brignoli",1,0,0,0
"1947","Fiorillo",1,0,0,0
"2628","Romero S.",1,0,0,0
"5448","Furlan",1,0,0,0
"5502","Adamonis",1,0,0,0
"5518","Marfella",1,0,0,0
"5521","Bertinato",1,0,0,0
"5682","Molla",1,0,0,0
"5704","Russo",1,0,0,0
"5707","Piana",1,0,0,0
"5713","Neri",1,0,0,0
"5513","Dumfries",0,1,0,0
"4904","Mari'",0,1,0,0
"5675","Theate",0,1,0,0
"5526","Scalvini",0,1,0,0
"5479","Ceccaroni",0,1,0,0
"5514","Vasquez",0,1,0,0
"5520","Cambiaso",0,1,0,0
"5447","Altare",0,1,0,0
"5449","Parisi",0,1,0,0
"5481","Mazzocchi",0,1,0,0
"5695","Haps",0,1,0,0
"2614","Odriozola",0,1,0,0
"4433","Zortea",0,1,0,0
"5450","Stojanovic",0,1,0,0
"5498","Casale",0,1,0,0
"5686","Soppy",0,1,0,0
"5748","Hefti",0,1,0,0
"4185","Maitland-Niles",0,1,0,0
"4719","Ampadu",0,1,0,0
"5475","Amian",0,1,0,0
"5693","Kiwior",0,1,0,0
"5750","Ostigard",0,1,0,0
"660","Gyomber",0,1,0,0
"4775","Tuanzebe",0,1,0,0
"5509","Vina",0,1,0,0
"5677","Perez N.",0,1,0,0
"5691","Zima",0,1,0,0
"5718","Viti",0,1,0,0
"5480","Ebuehi",0,1,0,0
"5484","Svoboda",0,1,0,0
"5527","Zanoli",0,1,0,0
"5804","Cacace",0,1,0,0
"758","Mantovani",0,1,0,0
"2206","Felicioli",0,1,0,0
"2328","Vanheusden",0,1,0,0
"2453","Nastasic",0,1,0,0
"2668","Retsos",0,1,0,0
"5445","Binks",0,1,0,0
"5456","Ferrarini",0,1,0,0
"5461","Kamenovic",0,1,0,0
"5463","Aya",0,1,0,0
"5464","Bogdan",0,1,0,0
"5466","Strandberg",0,1,0,0
"5482","Modolo",0,1,0,0
"5503","Kechrida",0,1,0,0
"5524","Serpe",0,1,0,0
"5678","Holm",0,1,0,0
"5747","Ruan",0,1,0,0
"5764","Coppola D.",0,1,0,0
"5793","Kasius",0,1,0,0
"2115","Delli Carri",0,1,0,0
"4758","Benkovic",0,1,0,0
"4932","Ballarini",0,1,0,0
"5017","Ballo-Toure'",0,1,0,0
"5465","Sy",0,1,0,0
"5473","Kaique Rocha",0,1,0,0
"5483","Schnegg",0,1,0,0
"5701","Obert",0,1,0,0
"5739","De Winter",0,1,0,0
"5773","Ullmann",0,1,0,0
"5820","Bertola",0,1,0,0
"5451","Bajrami",0,0,1,0
"335","Felipe Anderson",0,0,1,0
"1980","Aramu",0,0,1,0
"5685","Koopmeiners",0,0,1,0
"1972","Torreira",0,0,1,0
"5119","Samardzic",0,0,1,0
"4658","Ikone'",0,0,1,0
"5759","Oliveira",0,0,1,0
"2432","Zakaria",0,0,1,0
"5457","Maleh",0,0,1,0
"5486","Crnigoj",0,0,1,0
"4220","Zambo Anguissa",0,0,1,0
"4693","Amiri",0,0,1,0
"5788","Sabiri",0,0,1,0
"5792","Ederson D.s.",0,0,1,0
"2253","Bandinelli",0,0,1,0
"5719","Asllani",0,0,1,0
"5800","Gudmundsson A.",0,0,1,1
"2117","Kastanos",0,0,1,0
"5453","Ricci S.",0,0,1,0
"5504","Coulibaly L.",0,0,1,0
"5507","Busio",0,0,1,0
"5791","Frendrup",0,0,1,0
"4701","Cuisance",0,0,1,0
"5490","Peretz",0,0,1,0
"5499","Hongla",0,0,1,0
"5511","Matheus Henrique",0,0,1,0
"5674","Basic",0,0,1,0
"5784","Aebischer",0,0,1,0
"5798","Bohinen",0,0,1,0
"5470","Schiavone",0,0,1,0
"5488","Fiordilino",0,0,1,0
"5491","Taugourdeau",0,0,1,0
"5508","Vacca",0,0,1,0
"5705","Galdames",0,0,1,0
"2161","Haas",0,0,1,0
"5462","Ciervo",0,0,1,0
"5468","Cavion",0,0,1,0
"5813","Miretti",0,0,1,0
"5487","Heymans",0,0,1,0
"5492","Tessmann",0,0,1,0
"5501","Sigurdsson A.",0,0,1,0
"5510","Romero L.",0,0,1,0
"5688","Harroui",0,0,1,0
"5722","Nguiamba",0,0,1,0
"5444","Cortinovis",0,0,1,0
"5452","Damiani",0,0,1,0
"5467","Boultam",0,0,1,0
"5469","Di Tacchio",0,0,1,0
"5476","Kornvig",0,0,1,0
"5485","Bjarkason",0,0,1,0
"5489","Pecile",0,0,1,0
"5516","Bianco",0,0,1,0
"5517","Yepes",0,0,1,0
"5519","Sher",0,0,1,0
"5684","Toure' A.",0,0,1,0
"5689","Ihattaren",0,0,1,0
"5725","Kone B.",0,0,1,0
"5735","Volpato",0,0,1,0
"5789","Praszelik",0,0,1,0
"2544","Abraham",0,0,0,1
"4200","Giroud",0,0,0,1
"4268","Arnautovic",0,0,0,1
"4179","Gonzalez N.",0,0,0,1
"4184","Brekalo",0,0,0,1
"5694","Beto",0,0,0,1
"5786","Cabral",0,0,0,1
"5676","Success",0,0,0,1
"5529","Henry",0,0,0,1
"5471","Djuric",0,0,0,1
"5515","Okereke",0,0,0,1
"649","Manaj",0,0,0,1
"5797","Nsame",0,0,0,1
"5755","Yeboah",0,0,0,1
"2323","Nani",0,0,0,1
"5714","Gondo",0,0,0,1
"5796","Supryaga",0,0,0,1
"5801","Mousset",0,0,0,1
"5496","Johnsen",0,0,0,1
"5807","Jovane",0,0,0,1
