"id","name","p","d","c","a"
"2103","Pellegri",0,0,0,1
"5454","Mancuso",0,0,0,1
"5808","Giovinco",0,0,0,1
"5494","Di Mariano",0,0,0,1
"5500","Cancellieri",0,0,0,1
"5506","Ekuban",0,0,0,1
"5523","Bianchi F.",0,0,0,1
"5673","Antiste",0,0,0,1
"5802","Mikael",0,0,0,1
"5495","Forte",0,0,0,1
"5728","Afena-Gyan",0,0,0,1
"5360","Vergani",0,0,0,1
"5460","Satriano",0,0,0,1
"5477","Warming",0,0,0,1
"5525","Galazzi",0,0,0,1
"5690","Strelec",0,0,0,1
"5716","Podgoreanu",0,0,0,1
"5776","Ceide",0,0,1,1
"5806","Seck",0,0,0,1
"5814","Cisse' M.",0,0,0,1
"2654","Ceter",0,0,0,1
"4936","Manzari",0,0,0,1
"5446","Van Hooijdonk",0,0,0,1
"5455","Moreo",0,0,0,1
"5458","Munteanu",0,0,0,1
"5459","Buksa",0,0,0,1
"5472","Kristoffersen",0,0,0,1
"5493","Bocalon",0,0,0,1
"5505","Kaio Jorge",0,0,0,1
"5512","De Luca",0,0,0,1
"5785","Lazetic",0,0,0,1
"5876","Di Gregorio",1,0,0,0
"5830","Onana",1,0,0,0
"6120","Ochoa",1,0,0,0
"5841","Svilar",1,0,0,0
"6135","Turk",1,0,0,0
"217","Lamanna",1,0,0,0
"511","Perilli",1,0,0,0
"5822","Bagnolini",1,0,0,0
"5832","Luis Maximiano",1,0,0,0
"5853","Sorrentino A.",1,0,0,0
"5887","Ciezkowski",1,0,0,0
"5889","Micai",1,0,0,0
"5890","Chiesa M.",1,0,0,0
"6029","Saro",1,0,0,0
"6125","Vasquez D.",1,0,0,0
"6184","Martinelli T.",1,0,0,0
"5877","Carlos Augusto",0,1,0,0
"6066","Posch",0,1,0,0
"5892","Kim",0,1,0,0
"5862","Valeri",0,1,0,0
"5851","Doig",0,1,0,0
"5835","Baschirotto",0,1,0,0
"6041","Schuurs",0,1,0,0
"5840","Olivera",0,1,0,0
"5847","Bijol",0,1,0,0
"5885","Dodo'",0,1,0,0
"49","Masina",0,1,0,0
"5239","Llorente D.",0,1,0,0
"5867","Gendrey",0,1,0,0
"6046","Hien",0,1,0,0
"2583","Umtiti",0,1,0,0
"5532","Bradaric",0,1,0,0
"6027","Lochoshvili",0,1,0,0
"6047","Ehizibue",0,1,0,0
"6055","Thiaw",0,1,0,0
"5831","Gatti",0,1,0,0
"5838","Birindelli",0,1,0,0
"5848","Ebosele",0,1,0,0
"5856","Sambia",0,1,0,0
"6042","Lucumi'",0,1,0,0
"4657","Celik",0,1,0,0
"5554","Daniliuc",0,1,0,0
"6002","Aiwu",0,1,0,0
"6153","Wisniewski",0,1,0,0
"612","Bianchetti",0,1,0,0
"1898","Sampirisi",0,1,0,0
"5860","Ravanelli",0,1,0,0
"5891","Quagliata",0,1,0,0
"6021","Abankwah",0,1,0,0
"6023","Guessand A.",0,1,0,0
"6039","Cabal",0,1,0,0
"52","Oikonomou",0,1,0,0
"5313","Dest",0,1,0,0
"5603","Pongracic",0,1,0,0
"5833","Gila",0,1,0,0
"5846","Bayeye",0,1,0,0
"6013","Barbieri",0,1,0,0
"6028","Bronn",0,1,0,0
"6064","Hendry",0,1,0,0
"360","Paletta",0,1,0,0
"4870","Adopo",0,1,1,0
"5740","Zanotti",0,1,0,0
"5762","Motoc",0,1,0,0
"5849","Buta",0,1,0,0
"5859","Ndiaye",0,1,0,0
"5861","Fiordaliso",0,1,0,0
"5994","Ebosse",0,1,0,0
"6043","Sosa",0,1,0,0
"6056","Guarino",0,1,0,0
"6118","Moutinho J.",0,1,0,0
"6139","Zeefuik",0,1,0,0
"6149","Carboni F.",0,1,0,0
"5839","Kvaratskhelia",0,0,1,1
"5687","Vlasic",0,0,1,0
"5858","Ferguson",0,0,1,0
"5880","Ciurria",0,0,1,0
"5850","Lovric",0,0,1,0
"5823","Baldanzi",0,0,1,0
"4711","Kostic",0,0,1,0
"5878","Colpani",0,0,1,0
"2528","Matic",0,0,1,0
"2638","Wijnaldum",0,0,1,0
"5063","Radonjic",0,0,1,0
"6054","Moro N.",0,0,1,0
"303","Pogba",0,0,1,0
"6061","Oudin",0,0,1,0
"5870","Hjulmand",0,0,1,0
"5995","De Ketelaere",0,0,1,1
"6025","Vilhena",0,0,1,0
"6112","Iling Junior",0,0,1,0
"5844","Thorstvedt",0,0,1,0
"5869","Blin",0,0,1,0
"4178","Ascacibar",0,0,1,0
"5863","Castagnetti",0,0,1,0
"5999","Gonzalez J.",0,0,1,0
"4342","Duda",0,0,1,0
"4408","Esposito Sa.",0,0,1,0
"5812","Terracciano F.",0,1,1,0
"5834","Marcos Antonio",0,0,1,0
"5884","Ranocchia F.",0,0,1,0
"6033","Normann",0,0,1,0
"468","Paredes",0,0,1,0
"4260","Winks",0,0,1,0
"5879","Vignato S.",0,0,1,0
"6010","Fazzini",0,0,1,0
"4143","Ndombele'",0,0,1,0
"5857","Pickel",0,0,1,0
"5886","Bistrovic",0,0,1,0
"6117","Tahirovic",0,0,1,0
"5772","Pyyhtia",0,0,1,0
"6024","Sulemana I.",0,0,1,0
"6058","Camara Ma.",0,0,1,0
"6162","Abildgaard",0,0,1,0
"5998","Zerbin",0,0,1,0
"6005","Ilkhan",0,0,1,0
"6131","Paoletti",0,0,1,0
"6142","Cipot",0,0,1,0
"6157","Malagrida",0,0,1,0
"694","Baez",0,0,1,0
"1901","Barberis",0,0,1,0
"4943","Horvath",0,0,1,0
"5442","Bertini",0,0,1,0
"5610","Vranckx",0,0,1,0
"5810","Trimboli",0,0,1,0
"5824","Pafundi",0,0,1,0
"5829","Milanese",0,0,1,0
"5855","Tenkorang",0,0,1,0
"5868","Bjorkengren",0,0,1,0
"5872","Helgason",0,0,1,0
"5873","Listkowski",0,0,1,0
"5875","Adli",0,0,1,0
"5888","Casadei",0,0,1,0
"5947","Hrustic",0,0,1,0
"5992","Bondo",0,0,1,0
"5996","Samek",0,0,1,0
"6009","Degli Innocenti",0,0,1,0
"6012","Acella",0,0,1,0
"6017","Tripi",0,0,1,0
"6019","D'andrea",0,0,1,0
"6020","Ellertsson",0,0,1,0
"6057","Garbett",0,0,1,0
"6106","Carboni V.",0,0,1,0
"6168","Faticanti",0,0,1,0
"6170","Gineitis",0,0,1,0
"6175","Barrenechea",0,0,1,0
"4730","Lookman",0,0,0,1
"5672","Dia",0,0,0,1
"6060","Lauriente'",0,0,0,1
"6052","Hojlund",0,0,0,1
"2382","Di Maria",0,0,0,1
"5836","Ceesay",0,0,0,1
"5882","Mota",0,0,0,1
"6026","Dessers",0,0,0,1
"2369","Thauvin",0,0,0,1
"2438","Jovic",0,0,0,1
"5854","Tsadjout",0,0,0,1
"6001","Banda",0,0,0,1
"6119","Solbakken",0,0,0,1
"5842","Botheim",0,0,0,1
"2466","Origi",0,0,0,1
"5071","Jese'",0,0,0,1
"5734","Soule'",0,0,0,1
"5864","Buonaiuto",0,0,0,1
"6145","Ngonge",0,0,0,1
"5845","Alvarez A.",0,0,0,1
"5881","Gytkjaer",0,0,0,1
"5843","Valencia D.",0,0,0,1
"5865","Strizzolo",0,0,0,1
"5837","Voelkerling Persson",0,0,0,1
"5874","Rodriguez P.",0,0,0,1
"6063","Sanca",0,0,0,1
"6113","Montevago",0,0,0,1
"6143","Krollis",0,0,0,1
"6160","Vivaldo",0,0,0,1
"6172","Vorlicky",0,0,0,1
"2428","Sommer",1,0,0,0
"4360","Caprile",1,0,0,0
"5116","Martinez Jo.",1,0,0,0
"6462","Okoye",1,0,0,0
"6482","Mandas",1,0,0,0
"1926","Di Gennaro",1,0,0,0
"188","Leali",1,0,0,0
"219","Sommariva",1,0,0,0
"2338","Costil",1,0,0,0
"6210","Popa",1,0,0,0
"6234","Stubljar",1,0,0,0
"6248","Stankovic F.",1,0,0,0
"6255","Gori",1,0,0,0
"6403","Christensen O.",1,0,0,0
"6406","Borbei",1,0,0,0
"6415","Palmisani",1,0,0,0
"6505","Nava",1,0,0,0
"6509","Gasperini T.",1,0,0,0
"6523","Samooja",1,0,0,0
"6569","Stolz",1,0,0,0
"6217","Bisseck",0,1,0,0
"4210","Mina",0,1,0,0
"4177","Pavard",0,1,0,0
"5555","Kamara H.",0,1,0,0
"6235","Kayode",0,1,0,0
"2640","Kolasinac",0,1,0,0
"4772","Angelino",0,1,0,0
"6148","Kristiansen",0,1,0,0
"6202","Beukema",0,1,0,0
"6230","Dossena",0,1,0,0
"4952","Monterisi",0,1,0,0
"5982","Spence",0,1,0,0
"6257","Dorgu",0,1,0,0
"2593","Martin",0,1,0,0
"4317","N'Dicka",0,1,0,0
"5067","Bakker",0,1,0,0
"6245","Vogliacco",0,1,0,0
"6432","Pierozzi",0,1,0,0
"6485","Kristensen T.",0,1,0,0
"2405","Boateng J.",0,1,0,0
"6211","Zemura",0,1,0,0
"6433","Huijsen",0,1,0,0
"4802","Vinagre",0,1,0,0
"6231","Azzi",0,1,0,0
"6256","Ferreira J.",0,1,0,0
"6576","Centonze",0,1,0,0
"6189","Missori",0,1,0,0
"6220","Kristensen",0,1,0,0
"6426","Pedersen",0,1,0,0
"4263","Kabasele",0,1,0,0
"5533","Djalo'",0,1,0,0
"5757","Cittadini",0,1,0,0
"6238","Oyono",0,1,0,0
"6244","Matturro",0,1,0,0
"6401","Gonzalez F.",0,1,0,0
"6438","Hatzidiakos",0,1,0,0
"6444","Bonfanti",0,1,0,0
"6460","Pellegrino",0,1,0,0
"6464","Wieteska",0,1,0,0
"6465","Touba",0,1,0,0
"6496","Bartesaghi",0,1,0,0
"6533","Giannetti L.",0,1,0,0
"6574","Pasalidis",0,1,0,0
"6208","Flamingo",0,1,0,0
"6223","Smajlovic",0,1,0,0
"6237","Szyminski",0,1,0,0
"6239","Klitten",0,1,0,0
"6253","N'Guessan",0,1,0,0
"6396","Natan",0,1,0,0
"6407","Corazza",0,1,0,0
"6411","Mateus Lusuardi",0,1,0,0
"6430","Kalaj",0,1,0,0
"6474","Sazonov",0,1,0,0
"6495","Comuzzo",0,1,0,0
"6521","Simic J.",0,1,0,0
"6531","Jimenez A.",0,1,0,0
"6537","Goglichidze",0,1,0,0
"6551","Ilic M.",0,1,0,0
"2423","Pulisic",0,0,1,0
"6206","Fabbian",0,0,1,0
"4199","Loftus-Cheek",0,0,1,0
"4947","Brescianini",0,0,1,0
"5919","Tchaouna",0,0,1,0
"6224","Reijnders",0,0,1,0
"6486","Suslov",0,0,1,0
"6252","Folorunsho",0,0,1,0
"4186","Guendouzi",0,0,1,0
"6573","Alcaraz",0,0,1,0
"4142","Aouar",0,0,1,0
"6218","Oristanio",0,0,1,0
"4856","Chukwueze",0,0,1,0
"5564","Ndoye",0,0,1,0
"6225","El Azzouzi",0,0,1,0
"5948","Kamada",0,0,1,0
"6212","Zarraga",0,0,1,0
"6458","Serdar",0,0,1,0
"5093","Reinier",0,0,1,0
"5267","Racic",0,0,1,0
"6424","Prati",0,0,1,0
"6481","Payero",0,0,1,0
"6219","Boloca",0,0,1,0
"6532","Buchanan",0,0,1,0
"6579","Mitrovic S.",0,0,1,0
"4662","Weah",0,0,1,0
"5295","Musah",0,0,1,0
"6222","Rafia",0,0,1,0
"6394","Ramadani",0,0,1,0
"6480","Tchatchoua",0,1,1,0
"2543","Renato Sanches",0,0,1,0
"6216","Mboula",0,0,1,0
"6232","Makoumbou",0,0,1,0
"6241","Gelli",0,0,1,0
"6402","Cajuste",0,0,1,0
"6423","Legowski",0,0,1,0
"6479","Kutlu",0,0,1,0
"6492","Ibrahimovic A.",0,0,1,0
"6562","Dani Silva",0,0,1,0
"4182","Klaassen",0,0,1,0
"5782","Kourfalidis",0,0,1,0
"5949","Lindstrom",0,0,1,0
"6246","Lipani",0,0,1,0
"6410","Kaba",0,0,1,0
"6448","Martegani",0,0,1,0
"500","Lulic K.",0,0,1,0
"4272","Dendoncker",0,0,1,0
"6191","Belahyane",0,0,1,0
"6236","Amatucci",0,0,1,0
"6393","Infantino",0,0,1,0
"6420","Pagano",0,0,1,0
"6582","Gomis I.",0,0,1,0
"4787","Quina",0,0,1,0
"6190","Pisilli",0,0,1,0
"6203","Belardinelli",0,0,1,0
"6221","Camara E.",0,0,1,0
"6233","Lella",0,0,1,0
"6240","Haoudi",0,0,1,0
"6251","Saco",0,0,1,0
"6254","Joselito",0,0,1,0
"6507","Nonge",0,0,1,0
"6563","Popovic",0,0,1,0
"4871","Thuram",0,0,0,1
"6227","Okafor",0,0,0,1
"6228","Retegui",0,0,0,1
"6215","Lucca",0,0,0,1
"6409","Beltran L.",0,0,0,1
"6439","Cheddira",0,0,0,1
"5795","Azmoun",0,0,0,1
"6556","Noslin",0,0,0,1
"6164","Vitinha O.",0,0,0,1
"6226","Castellanos",0,0,0,1
"6229","Toure' E.",0,0,0,1
"6398","Isaksen",0,0,0,1
"6434","Yildiz",0,0,0,1
"6435","Krstovic",0,0,0,1
"6207","Almqvist",0,0,0,1
"6580","Swiderski",0,0,0,1
"5637","Davis K.",0,0,0,1
"6250","Maric",0,0,0,1
"2190","Coda M.",0,0,0,1
"6549","Pierotti",0,0,0,1
"6572","Castro S.",0,0,0,1
"6584","Weissman",0,0,0,1
"6214","Cuni",0,0,0,1
"6425","Ikwuemesi",0,0,0,1
"6213","Brenner",0,0,0,1
"5364","Caso",0,0,0,1
"6205","Mulattieri",0,0,0,1
"6243","Borrelli",0,0,0,1
"6395","Shpendi S.",0,0,0,1
"6459","Karlsson",0,0,1,1
"6558","Tavsan",0,0,0,1
"2122","Latte Lath",0,0,0,1
"6011","Ekong",0,0,0,1
"6204","Kvernadze",0,0,0,1
"6242","Bidaoui",0,0,0,1
"6247","Yalcin",0,0,0,1
"6249","Diaw",0,0,0,1
"6418","Burnete",0,0,0,1
"6419","Corfitzen",0,0,0,1
"6427","Stewart",0,0,0,1
"6490","Cruz",0,0,0,1
"6519","Camarda",0,0,0,1
"6530","Ghedjemis",0,0,0,1
"6565","Ankeye",0,0,0,1
"6583","Kabic",0,0,0,1
"2521","De Gea",1,0,0,0
"6641","Suzuki",1,0,0,0
"6966","Butez",1,0,0,0
"6842","Sava",1,0,0,0
"6682","Pizzignacco",1,0,0,0
"6991","Siegrist",1,0,0,0
"6650","Sherri",1,0,0,0
"6651","Chiorra",1,0,0,0
"6417","Furlanetto",1,0,0,0
"2401","Fruchtl",1,0,0,0
"6661","Chichizola",1,0,0,0
"6662","Corvi",1,0,0,0
"5384","Ryan",1,0,0,0
"6671","Grandi",1,0,0,0
"6813","Torriani",1,0,0,0
"6818","Mazza",1,0,0,0
"6824","Marin Re.",1,0,0,0
"6919","Seghetti",1,0,0,0
"6970","Selvik",1,0,0,0
"797","Marcone",1,0,0,0
"7042","Calligaris",1,0,0,0
"7048","De Marzi",1,0,0,0
"5620","Tavares N.",0,1,0,0
"6664","Delprato",0,1,0,0
"5899","Gigot",0,1,0,0
"4734","Miranda J.",0,1,0,0
"6632","Gaspar K.",0,1,0,0
"6672","Idzes",0,1,0,0
"5022","Pavlovic",0,1,0,0
"6956","Solet",0,1,0,0
"6802","Savona",0,1,0,0
"4665","Maripan",0,1,0,0
"2515","Walker",0,1,0,0
"2602","Varane",0,1,0,0
"6642","Coco",0,1,0,0
"4816","Emerson Royal",0,1,0,0
"6887","Leoni",0,1,0,0
"6893","Kempf",0,1,0,0
"6985","Candè",0,1,0,0
"6766","Kelly L.",0,1,0,0
"5435","Moreno Alb.",0,1,0,0
"5626","Guilbert",0,1,0,0
"6892","Schingtienne",0,1,0,0
"5578","Kossounou",0,1,0,0
"6896","Van Der Brempt",0,1,0,0
"6975","Alberto Costa",0,1,0,0
"6986","Rensch",0,1,0,0
"6990","Veiga D.",0,1,0,0
"6867","Valle",0,1,0,0
"6631","Ghilardi",0,1,0,0
"6809","Marianucci",0,1,0,0
"6814","Norton-Cuffy",0,1,0,0
"6826","Dembele' A.",0,1,0,0
"6883","Jean",0,1,0,0
"6957","Valentini N.",0,1,0,0
"7018","Nelsson",0,1,0,0
"6660","Marcandalli",0,1,0,0
"6665","Coulibaly W.",0,1,0,0
"6832","Palestra",0,1,0,0
"2406","Hummels",0,1,0,0
"6916","Ahanor",0,1,0,0
"7014","Smolcic I.",0,1,0,0
"5324","Godfrey",0,1,0,0
"6638","Marin R.",0,1,0,0
"6663","Circati",0,1,0,0
"6647","Dahl",0,1,0,0
"6673","Sverko",0,1,0,0
"6639","Frese",0,1,0,0
"6679","Esteves G.",0,1,0,0
"6820","Sosa B.",0,1,0,0
"4284","Sergi Roberto",0,1,0,0
"6874","Palacios T.",0,1,0,0
"4807","Hermoso",0,1,0,0
"6965","Lovik",0,1,0,0
"6977","Otoa",0,1,0,0
"6978","Lekovic",0,1,0,0
"6989","Tiago Gabriel",0,1,0,0
"6993","Brorsson",0,1,0,0
"6636","Veroli",0,1,0,0
"6654","Iovine",0,1,0,0
"6637","Kovacik",0,1,0,0
"6659","Lucchesi",0,1,0,0
"2203","Di Chiara",0,1,0,0
"6649","Sangare' B.",0,1,0,0
"6284","Okou",0,1,0,0
"6681","Sagrado",0,1,0,0
"6803","Rouhi",0,1,0,0
"6806","Pelmard",0,1,0,0
"6612","Dellavalle",0,1,0,0
"6885","Abdulhamid",0,1,0,0
"6890","Moreno M.",0,1,0,0
"5900","Toure' I.s.",0,1,0,0
"6944","Jack",0,1,0,0
"6992","Oyegoke",0,1,0,0
"7012","Provstgaard",0,1,0,0
"7011","Slotsager",0,1,0,0
"7020","Salah-Eddine",0,1,0,0
"7031","Scott",0,1,0,0
"7045","Luan Patrick",0,1,0,0
"4777","McTominay",0,0,1,0
"6875","Paz N.",0,0,1,0
"5562","Thuram K.",0,0,1,0
"6831","Neres",0,0,1,0
"5589","Kone' M.",0,0,1,0
"6967","Diao",0,0,1,0
"5559","Da Cunha",0,0,1,0
"6884","Conceicao",0,0,1,0
"6889","Anjorin",0,0,1,0
"5036","Caqueret",0,0,1,0
"6629","Dele-Bashiru",0,0,1,0
"6684","Ekkelenkamp",0,0,1,0
"4686","Fofana Y.",0,0,1,0
"6984","Ondrejka",0,0,1,0
"6674","Andersen M.K.",0,0,1,0
"4911","Douglas Luiz",0,0,1,0
"6634","Tete Morente",0,0,1,0
"6666","Bernabe'",0,0,1,0
"6815","Fadera",0,0,1,0
"6994","Perez K.",0,0,1,0
"6904","Yeboah J.",0,0,1,0
"5131","Gilmour",0,0,1,0
"6917","Masini",0,0,1,0
"6683","Doumbia I.",0,0,1,0
"6821","Hainaut",0,0,1,0
"6015","Berisha M.",0,0,1,0
"6151","Perrone",0,0,1,0
"6908","Atta",0,0,1,0
"4677","Cornet",0,0,1,0
"6761","Veiga R.",0,0,1,0
"6680","Karlstrom",0,0,1,0
"6804","Richardson",0,0,1,0
"6900","Rui Modesto",0,0,1,0
"6640","Felici",0,0,1,0
"6633","Pierret",0,0,1,0
"6676","Engelhardt",0,0,1,0
"6898","Keita M.",0,0,1,0
"6980","Venturino",0,0,1,0
"7028","Bernede",0,0,1,0
"6969","Billing",0,0,1,0
"6538","Onana J.",0,0,1,0
"6524","Zeroli",0,0,1,0
"6299","Le Fee",0,0,1,0
"6920","Martins K.",0,0,1,0
"6294","Ndour",0,0,1,0
"7019","Gourna-Douath",0,0,1,0
"6656","Braunoder",0,0,1,0
"6592","Forson O.",0,0,1,0
"6922","Kasa",0,0,1,0
"6963","Condè",0,0,1,0
"5540","Niasse",0,0,1,0
"7052","Perciun",0,0,1,0
"7060","Cacciamani",0,0,1,0
"6655","Bellemo",0,0,1,0
"6645","Marchwinski",0,0,1,0
"6677","Adzic",0,0,1,0
"6678","Liberali",0,0,1,0
"6819","El Haddad",0,0,1,0
"6834","Cassa",0,0,1,0
"6839","Byar",0,0,1,0
"6618","Cisse' A.",0,0,1,0
"6048","Alidou",0,0,1,0
"6872","Manzoni",0,0,1,0
"6897","Kouda",0,0,1,0
"6891","Vos",0,0,1,0
"6903","Hasa",0,0,1,0
"2553","Alli",0,0,1,0
"7025","Cuenca H.",0,0,1,0
"7008","Gimenez",0,0,0,1
"6675","Dovbyk",0,0,0,1
"6646","Adams C.",0,0,0,1
"5951","Kolo Muani",0,0,0,1
"5079","Pohjanpalo",0,0,0,1
"6895","Dominguez B.",0,0,0,1
"6669","Bonny",0,0,0,1
"6801","Tengstedt",0,0,0,1
"6630","Mosquera",0,0,0,1
"6159","Sarr A.",0,0,0,1
"6643","Dallinga",0,0,0,1
"6833","Mbangula",0,0,0,1
"4811","Joao Felix",0,0,0,1
"7017","Douvikas",0,0,0,1
"6653","Bravo",0,0,0,1
"7016","Coman F.",0,0,0,1
"7022","Fila",0,0,0,1
"7023","Pellegrino M.",0,0,0,1
"6628","Taremi",0,0,0,1
"6822","Ekhator",0,0,0,1
"6670","Charpentier",0,0,0,1
"6644","Rocha Livramento",0,0,0,1
"1842","Pierini",0,0,0,1
"6914","Haj Mohamed",0,0,0,1
"7001","N'Dri",0,0,0,1
"7002","Ganvoula",0,0,0,1
"6598","Mutandwa",0,0,0,1
"6657","Gabrielloni",0,0,0,1
"6667","Benedyczak",0,0,0,1
"6668","Partipilo",0,0,0,1
"6912","Vlahovic V.",0,0,0,1
"6913","Lambourde",0,0,0,1
"6648","Jasim",0,0,0,1
"6658","Gioacchini",0,0,0,1
"6603","Joao Costa",0,0,0,1
"6635","Pizarro",0,0,0,1
"6827","Njie",0,0,0,1
"6910","Kowalski",0,0,0,1
"7015","Pedrola",0,0,0,1
"7026","Salama",0,0,0,1
"7027","Azon",0,0,0,1
